MCU CH53X ASSEMBLER:  WASM53B Ver 3.1
Copyright (C) wch.cn 1998-2021, B211121
Website:   http://wch.cn

List file: RGB1W.LST
Date: 2023.11.14  Time: 15:38:32

Pass1 -------------------------------------------------------------------------
LINE ,  PC ,  CODE/DATA: SOURCE
L=0048, ......, D=0038 : SFR_DATA_REG24      EQU   0x38
L=0049, ......, D=0039 : SFR_DATA_REG25      EQU   0x39
L=0050, ......, D=003A : SFR_DATA_REG26      EQU   0x3A
L=0051, ......, D=003B : SFR_DATA_REG27      EQU   0x3B
L=0052, ......, D=003C : SFR_DATA_REG28      EQU   0x3C
L=0053, ......, D=003D : SFR_DATA_REG29      EQU   0x3D
L=0054, ......, D=003E : SFR_DATA_REG30      EQU   0x3E
L=0055, ......, D=003F : SFR_DATA_REG31      EQU   0x3F
L=0056, ......, D=0000 : 
L=0057, ......, D=0000 : ; define bit for SFR_STATUS_REG
L=0058, ......, D=0005 : SB_EN_TOUT_RST      EQU   5
L=0059, ......, D=0004 : SB_STACK_USED       EQU   4
L=0060, ......, D=0003 : SB_GP_BIT_Y         EQU   3
L=0061, ......, D=0002 : SB_FLAG_Z           EQU   2
L=0062, ......, D=0001 : SB_GP_BIT_X         EQU   1
L=0063, ......, D=0000 : SB_FLAG_C           EQU   0
L=0064, ......, D=0000 : 
L=0065, ......, D=0000 : ; define bit for SFR_TIMER_CTRL
L=0066, ......, D=0007 : SB_EN_LEVEL1        EQU   7
L=0067, ......, D=0006 : SB_EN_LEVEL0        EQU   6
L=0068, ......, D=0005 : SB_TMR0_ENABLE      EQU   5
L=0069, ......, D=0004 : SB_TMR0_OUT_EN      EQU   4
L=0070, ......, D=0003 : SB_TMR0_MODE        EQU   3
L=0071, ......, D=0002 : SB_TMR0_FREQ2       EQU   2
L=0072, ......, D=0001 : SB_TMR0_FREQ1       EQU   1
L=0073, ......, D=0000 : SB_TMR0_FREQ0       EQU   0
L=0074, ......, D=0000 : 
L=0075, ......, D=0000 : ; define bit for SFR_BIT_CYCLE
L=0076, ......, D=0007 : SB_BIT_TX_O0        EQU   7
L=0077, ......, D=0006 : SB_BIT_CYCLE_6      EQU   6
L=0078, ......, D=0005 : SB_BIT_CYCLE_5      EQU   5
L=0079, ......, D=0004 : SB_BIT_CYCLE_4      EQU   4
L=0080, ......, D=0003 : SB_BIT_CYCLE_3      EQU   3
L=0081, ......, D=0002 : SB_BIT_CYCLE_2      EQU   2
L=0082, ......, D=0001 : SB_BIT_CYCLE_1      EQU   1
L=0083, ......, D=0000 : SB_BIT_CYCLE_0      EQU   0
L=0084, ......, D=0000 : 
L=0085, ......, D=0000 : ; define bit for SFR_PORT_DIR
L=0086, ......, D=0007 : SB_PORT_MOD3        EQU   7
L=0087, ......, D=0006 : SB_PORT_MOD2        EQU   6
L=0088, ......, D=0005 : SB_PORT_MOD1        EQU   5
L=0089, ......, D=0004 : SB_PORT_MOD0        EQU   4
L=0090, ......, D=0003 : SB_PORT_PU1         EQU   3
L=0091, ......, D=0002 : SB_PORT_PU0         EQU   2
L=0092, ......, D=0001 : SB_PORT_DIR1        EQU   1
L=0093, ......, D=0000 : SB_PORT_DIR0        EQU   0
L=0094, ......, D=0000 : 
L=0095, ......, D=0000 : ; define bit for SFR_PORT_IO
L=0096, ......, D=0007 : SB_PORT_IN_XOR      EQU   7
L=0097, ......, D=0006 : SB_BIT_RX_I0        EQU   6
L=0098, ......, D=0005 : SB_PORT_IN1         EQU   5
L=0099, ......, D=0004 : SB_PORT_IN0         EQU   4
L=0100, ......, D=0003 : SB_PORT_XOR1        EQU   3
L=0101, ......, D=0002 : SB_PORT_XOR0        EQU   2
L=0102, ......, D=0001 : SB_PORT_OUT1        EQU   1
L=0103, ......, D=0000 : SB_PORT_OUT0        EQU   0
L=0104, ......, D=0000 : 
L=0105, ......, D=0000 : ; define bit for SFR_BIT_CONFIG
L=0106, ......, D=0007 : SB_BIT_TX_EN        EQU   7
L=0107, ......, D=0006 : SB_BIT_CODE_MOD     EQU   6
L=0108, ......, D=0005 : SB_PORT_IN_EDGE     EQU   5
L=0109, ......, D=0004 : SB_BIT_CYC_TAIL     EQU   4
L=0110, ......, D=0003 : SB_BIT_CYC_CNT6     EQU   3
L=0111, ......, D=0002 : SB_BIT_CYC_CNT5     EQU   2
L=0112, ......, D=0001 : SB_BIT_CYC_CNT4     EQU   1
L=0113, ......, D=0000 : SB_BIT_CYC_CNT3     EQU   0
L=0114, ......, D=0000 : 
L=0115, ......, D=0000 : ; define bit for SFR_SYS_CFG
L=0116, ......, D=0007 : SB_INT_REQ          EQU   7
L=0117, ......, D=0006 : SB_DATA_SW_MR       EQU   6
L=0118, ......, D=0005 : SB_DATA_MW_SR       EQU   5
L=0119, ......, D=0004 : SB_MST_CFG_B4       EQU   4
L=0120, ......, D=0003 : SB_MST_IO_EN1       EQU   3
L=0121, ......, D=0002 : SB_MST_IO_EN0       EQU   2
L=0122, ......, D=0001 : SB_MST_RESET        EQU   1
L=0123, ......, D=0000 : SB_MST_CLK_GATE     EQU   0
L=0124, ......, D=0000 : 
L=0125, ......, D=0000 : ; define inform for BCTC instruction
L=0126, ......, D=0000 : BI_C_XOR_IN0        EQU   0
L=0127, ......, D=0000 : 
L=0128, ......, D=0000 : ; define inform for BP1F/BP2F/BG1F/BG2F instruction
L=0129, ......, D=0000 : BIO_FLAG_C          EQU   0
L=0130, ......, D=0000 : 
L=0131, ......, D=0000 : ; define inform for BCTC/BG1F/BG2F instruction
L=0132, ......, D=0001 : BI_BIT_RX_I0        EQU   1
L=0133, ......, D=0002 : BI_PORT_IN0         EQU   2
L=0134, ......, D=0003 : BI_PORT_IN1         EQU   3
L=0135, ......, D=0000 : 
L=0136, ......, D=0000 : ; define inform for BP1F/BP2F instruction
L=0137, ......, D=0001 : BO_BIT_TX_O0        EQU   1
L=0138, ......, D=0002 : BO_PORT_OUT0        EQU   2
L=0139, ......, D=0003 : BO_PORT_OUT1        EQU   3
L=0140, ......, D=0000 : 
L=0141, ......, D=0000 : ; define inform for WAITB instruction
L=0142, ......, D=0000 : WB_DATA_SW_MR_0     EQU   0
L=0143, ......, D=0001 : WB_BIT_CYC_TAIL_1   EQU   1
L=0144, ......, D=0002 : WB_PORT_I0_FALL     EQU   2
L=0145, ......, D=0003 : WB_PORT_I0_RISE     EQU   3
L=0146, ......, D=0004 : WB_DATA_MW_SR_1     EQU   4
L=0147, ......, D=0005 : WB_PORT_XOR1_1      EQU   5
L=0148, ......, D=0006 : WB_PORT_XOR0_0      EQU   6
L=0149, ......, D=0007 : WB_PORT_XOR0_1      EQU   7
## return from nesting file
L=0004, ......, D=0000 : ;
L=0005, ......, D=0000 : ; EXTERNAL
L=0006, ......, D=0020 : VAR_SIZE_L			EQU   SFR_DATA_REG0
L=0007, ......, D=0021 : VAR_SIZE_H			EQU   SFR_DATA_REG1
L=0008, ......, D=0020 : VAR_DATA_L			EQU   SFR_DATA_REG0
L=0009, ......, D=0021 : VAR_DATA_H			EQU   SFR_DATA_REG1
L=0010, ......, D=0022 : VAR_FLAG			EQU   SFR_DATA_REG2
L=0011, ......, D=0000 : ; INTERNAL
L=0012, ......, D=003E : VAR_ADDR_L			EQU   SFR_DATA_REG30
L=0013, ......, D=003F : VAR_ADDR_H			EQU   SFR_DATA_REG31
L=0014, ......, D=0000 : ;
L=0015, ......, D=0000 : ; RESET VECTOR
L=0016, P=0000, ...... : 					ORG   0X0000
L=0017, P=0000, C=0000 : 					DW    0X0000			;RESERVED INFO
L=0018, P=0001, C=0000 : 					DW    0X0000			;RESERVED ID
L=0019, ......, D=0000 : ;
L=0020, P=0002, C=0000 : MCU_START:			NOP
L=0021, P=0003, C=0000 : 					NOP
L=0022, P=0004, C=6016 : 					JMP   WAIT_COMMAND
L=0023, ......, D=0000 : ;
L=0024, P=0008, ...... : 					ORG   0X0008
L=0025, ......, D=0000 : ;
L=0026, ......, D=0000 : ; HIGH/LOW DELAY HALF BIT, 28 CYCLES @48M, 14 CYCLES @24M
L=0027, P=0008, ...... : RGB1W_DLY_HALF:
L=0028, P=0008, C=0000 : 					NOP
L=0029, P=0009, ...... : RGB1W_DLY_HALF_B0:
L=0030, P=0009, C=700A : 					CALL  RGB1W_DLY_1L
L=0031, ......, D=0000 : ;					CALL  RGB1W_DLY_1L
L=0032, ......, D=0000 : ;					RET
L=0033, ......, D=0000 : ; 1167nS,0x38(56)@48MHz,0x1C(28)@24MHz
L=0034, ......, D=0000 : ; LOW DELAY FOR 1, 14-3 CYCLES @48M, 7-3 CYCLES @24M
L=0035, P=000A, ...... : RGB1W_DLY_1L:
L=0036, P=000A, C=0000 : 					NOP
L=0037, ......, D=0000 : ; HIGH DELAY FOR 0, 14-4 CYCLES @48M, 7-4 CYCLES @24M
L=0038, P=000B, ...... : RGB1W_DLY_0H:
L=0039, P=000B, C=0000 : 					NOP
L=0040, P=000C, ...... : PIOC_FREQ_CFG:
L=0041, P=000C, C=0000 : 					NOP						;FORCE RET IF 24MHz
L=0042, ......, D=0000 : ; LOW DELAY FOR 1 OF BIT0, 14-3-3 CYCLES @48M, 7-3-3 CYCLES @24M
L=0043, P=000D, ...... : RGB1W_DLY_1L_B0:
L=0044, P=000D, C=0000 : 					NOP						;FORCE RET IF 24MHz
L=0045, P=000E, C=0000 : 					NOP
L=0046, P=000F, C=0000 : 					NOP
L=0047, P=0010, C=0000 : 					NOP
L=0048, P=0011, C=0000 : 					NOP
L=0049, P=0012, C=0000 : 					NOP
L=0050, P=0013, C=0030 : 					RET
L=0051, ......, D=0000 : ;
L=0052, P=0014, C=0000 : 					NOP
L=0053, P=0015, C=0000 : 					NOP
L=0054, ......, D=0000 : ;
L=0055, ......, D=0000 : ; SFR_CTRL_WR: COMMAND
L=0056, ......, D=0000 : ;     01H-20H: RGB WITH SHORT DATA IN SFR, LOW 7 BIT IS TOTAL BYTE
L=0057, ......, D=0000 : ;     88H-FCH: RGB WITH LONG DATA IN CODE RAM, LOW 7 BIT IS NEW SB_BIT_CYCLE
L=0058, ......, D=0000 : ;         41H: DS1W START CONVERT
L=0059, ......, D=0000 : ;         42H: DS1W GET TEMPERATURE
L=0060, ......, D=0000 : ;         43H: DS1W START CONVERT THEN GET TEMPERATURE
L=0061, ......, D=0000 : ;
L=0062, P=0016, C=5E1C : WAIT_COMMAND:		BTSS  SFR_SYS_CFG,SB_DATA_SW_MR	;WAIT MASTER ACK
L=0063, P=0017, C=471C : 					BC    SFR_SYS_CFG,SB_INT_REQ	;CANCEL INTERRUPT IF ACK
L=0064, P=0018, C=5D1C : 					BTSS  SFR_SYS_CFG,SB_DATA_MW_SR	;NEW COMMAND
L=0065, P=0019, C=6016 : 					JMP   WAIT_COMMAND		;WAIT COMMAND
L=0066, P=001A, C=471C : 					BC    SFR_SYS_CFG,SB_INT_REQ	;CANCEL INTERRUPT
L=0067, P=001B, C=021E : 					MOV   SFR_CTRL_WR,A		;COMMAND CODE
L=0068, P=001C, C=1009 : 					MOVA  SFR_INDIR_ADDR2
L=0069, P=001D, C=C133 : 					CMPZ  0X41,DS1W_CONVERT
L=0070, P=001E, C=C240 : 					CMPZ  0X42,DS1W_GET_DATA
L=0071, P=001F, C=C336 : 					CMPZ  0X43,DS1W_CONV_GET
L=0072, P=0020, C=8031 : 					CMPZ  0X00,CMD_UNKNOWN	;UNKNOWN COMMAND
L=0073, P=0021, C=2F20 : 					CMPL  0X20
L=0074, P=0022, C=3843 : 					JNC   RGB1W_SHORT		;SHORT DATA IN SFR IF <=0X20
L=0075, P=0023, C=2F60 : 					CMPL  0X60
L=0076, P=0024, C=3895 : 					JNC   RGB1W_SHORT_1		;SHORT DATA IN SFR IF <=0X60
L=0077, P=0025, C=2F87 : 					CMPL  0X88-1
L=0078, P=0026, C=3831 : 					JNC   CMD_UNKNOWN		;UNKNOWN COMMAND IF <=0X87
L=0079, P=0027, C=2FFC : 					CMPL  0XFC
L=0080, P=0028, C=38E4 : 					JNC   RGB1W_LONG		;LONG DATA IN CODE RAM IF <=0XFC
L=0081, P=0029, C=0000 : 					NOP
L=0082, P=002A, C=0000 : 					NOP
L=0083, P=002B, C=0000 : 					NOP
L=0084, P=002C, C=0000 : 					NOP
L=0085, P=002D, C=0000 : 					NOP
L=0086, P=002E, C=0000 : 					NOP
L=0087, P=002F, C=0000 : 					NOP
L=0088, P=0030, C=0000 : 					NOP
L=0089, P=0031, C=2801 : CMD_UNKNOWN:		MOVL  0X01				;ERROR CODE FOR UNKNOWN COMMAND
L=0090, P=0032, C=6090 : 					JMP   CMD_RETURN
L=0091, ......, D=0000 : ;
L=0092, P=0033, C=0000 : DS1W_CONVERT:		NOP
L=0093, P=0034, C=7222 : 					CALL  START_TEMPERAT
L=0094, P=0035, C=6090 : 					JMP   CMD_RETURN
L=0095, ......, D=0000 : ;
L=0096, P=0036, C=0000 : DS1W_CONV_GET:		NOP
L=0097, P=0037, C=7222 : 					CALL  START_TEMPERAT
L=0098, P=0038, C=3090 : 					JNZ   CMD_RETURN		;FAILED
L=0099, P=0039, C=244B : 					MOVIA 75				;750mS
L=0100, P=003A, C=2228 : DS1W_WAIT_10MS:		MOVIP 40				;40*250=10mS
L=0101, P=003B, C=71DF : DS1W_WAIT_250US:	CALL  DELAY_250US		;250uS
L=0102, P=003C, C=1504 : 					DEC   SFR_INDIR_ADDR
L=0103, P=003D, C=303B : 					JNZ   DS1W_WAIT_250US
L=0104, P=003E, C=1509 : 					DEC   SFR_INDIR_ADDR2
L=0105, P=003F, C=303A : 					JNZ   DS1W_WAIT_10MS
L=0106, ......, D=0000 : ;					JMP   DS1W_GET_DATA
L=0107, ......, D=0000 : ;
L=0108, P=0040, C=0000 : DS1W_GET_DATA:		NOP
L=0109, P=0041, C=722E : 					CALL  READ_TEMPERAT
L=0110, P=0042, C=6090 : 					JMP   CMD_RETURN
L=0111, ......, D=0000 : ;
L=0112, ......, D=0000 : ; RGB WITH SHORT DATA IN SFR, SOFTWARE ENCODE
L=0113, P=0043, C=0000 : RGB1W_SHORT:		NOP
L=0114, P=0044, C=0108 : 					CLR   SFR_BIT_CYCLE
L=0115, P=0045, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;DEFAULT OUTPUT LOW
L=0116, P=0046, C=480A : 					BS    SFR_PORT_DIR,SB_PORT_DIR0
L=0117, P=0047, C=010C : 					CLR   SFR_BIT_CONFIG
L=0118, P=0048, C=2806 : 					MOVL  0X06				;ERROR CODE FOR PIN RX HIGH
L=0119, P=0049, C=540B : 					BTSC  SFR_PORT_IO,SB_PORT_IN0	;PIN LOW
L=0120, P=004A, C=6090 : 					JMP   CMD_RETURN		;PIN HIGH
L=0121, P=004B, C=0209 : 					MOV   SFR_INDIR_ADDR2,A
L=0122, P=004C, C=1004 : 					MOVA  SFR_INDIR_ADDR	;TOTAL BYTE
L=0123, P=004D, C=2420 : 					MOVIA SFR_DATA_REG0		;DATA BUFFER START ADDRESS
L=0124, P=004E, C=0000 : 					NOP
L=0125, P=004F, C=480B : RGB1W_BYTE_NX:		BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0126, P=0050, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0127, P=0051, C=5F01 : 					BTSS  SFR_INDIR_PORT2,7	;BIT SFR_INDIR_PORT2.7
L=0128, P=0052, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0129, P=0053, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0130, P=0054, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0131, P=0055, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0132, ......, D=0000 : 
L=0133, P=0056, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0134, P=0057, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0135, P=0058, C=5E01 : 					BTSS  SFR_INDIR_PORT2,6	;BIT SFR_INDIR_PORT2.6
L=0136, P=0059, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0137, P=005A, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0138, P=005B, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0139, P=005C, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0140, ......, D=0000 : 
L=0141, P=005D, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0142, P=005E, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0143, P=005F, C=5D01 : 					BTSS  SFR_INDIR_PORT2,5	;BIT SFR_INDIR_PORT2.5
L=0144, P=0060, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0145, P=0061, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0146, P=0062, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0147, P=0063, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0148, ......, D=0000 : 
L=0149, P=0064, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0150, P=0065, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0151, P=0066, C=5C01 : 					BTSS  SFR_INDIR_PORT2,4	;BIT SFR_INDIR_PORT2.4
L=0152, P=0067, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0153, P=0068, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0154, P=0069, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0155, P=006A, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0156, ......, D=0000 : 
L=0157, P=006B, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0158, P=006C, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0159, P=006D, C=5B01 : 					BTSS  SFR_INDIR_PORT2,3	;BIT SFR_INDIR_PORT2.3
L=0160, P=006E, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0161, P=006F, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0162, P=0070, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0163, P=0071, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0164, ......, D=0000 : 
L=0165, P=0072, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0166, P=0073, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0167, P=0074, C=5A01 : 					BTSS  SFR_INDIR_PORT2,2	;BIT SFR_INDIR_PORT2.2
L=0168, P=0075, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0169, P=0076, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0170, P=0077, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0171, P=0078, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0172, ......, D=0000 : 
L=0173, P=0079, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0174, P=007A, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0175, P=007B, C=5901 : 					BTSS  SFR_INDIR_PORT2,1	;BIT SFR_INDIR_PORT2.1
L=0176, P=007C, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0177, P=007D, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0178, P=007E, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0179, P=007F, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0180, ......, D=0000 : 
L=0181, P=0080, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0182, P=0081, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0183, P=0082, C=5801 : 					BTSS  SFR_INDIR_PORT2,0	;BIT SFR_INDIR_PORT2.0
L=0184, P=0083, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0185, P=0084, C=7009 : 					CALL  RGB1W_DLY_HALF_B0	;APPEND 584n FOR HIGH/LOW
L=0186, P=0085, C=0201 : 					MOV   SFR_INDIR_PORT2,A	;INCREASE ADDRESS
L=0187, P=0086, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0188, P=0087, C=700D : 					CALL  RGB1W_DLY_1L_B0	;LOW 292n IF 1
L=0189, ......, D=0000 : 
L=0190, P=0088, C=1504 : 					DEC   SFR_INDIR_ADDR
L=0191, P=0089, C=304F : 					JNZ   RGB1W_BYTE_NX		;NEXT BYTE
L=0192, P=008A, C=281E : RGB1W_LOAD:			MOVL  30
L=0193, P=008B, C=71E4 : 					CALL  DELAY_US			;OUTPUT LOW 286US
L=0194, ......, D=0000 : ;					MOVL  0
L=0195, P=008C, C=71E4 : 					CALL  DELAY_US
L=0196, P=008D, C=0004 : 					CLRA					;SUCCESS CODE
L=0197, P=008E, C=540B : 					BTSC  SFR_PORT_IO,SB_PORT_IN0
L=0198, P=008F, C=2804 : 					MOVL  0X04				;ERROR CODE IF PIN HIGH
L=0199, P=0090, C=101D : CMD_RETURN:			MOVA  SFR_CTRL_RD		;RETURN RESULT
L=0200, P=0091, C=4F1C : 					BS    SFR_SYS_CFG,SB_INT_REQ	;REQUEST INTERRUPT
L=0201, P=0092, C=6016 : 					JMP   WAIT_COMMAND
L=0202, P=0093, C=2802 : RGB1W_END:			MOVL  0X02				;ERROR CODE IF PARAMETER ERROR
L=0203, P=0094, C=6090 : 					JMP   CMD_RETURN
L=0204, ......, D=0000 : ;
L=0205, ......, D=0000 : ; RGB WITH SHORT DATA IN SFR, SOFTWARE ENCODE
L=0206, P=0095, C=0000 : RGB1W_SHORT_1:		NOP
L=0207, P=0096, C=4609 : 					BC    SFR_INDIR_ADDR2,6
L=0208, P=0097, C=0108 : 					CLR   SFR_BIT_CYCLE
L=0209, P=0098, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;DEFAULT OUTPUT LOW
L=0210, P=0099, C=490A : 					BS    SFR_PORT_DIR,SB_PORT_DIR1
L=0211, P=009A, C=010C : 					CLR   SFR_BIT_CONFIG
L=0212, P=009B, C=2806 : 					MOVL  0X06				;ERROR CODE FOR PIN RX HIGH
L=0213, P=009C, C=550B : 					BTSC  SFR_PORT_IO,SB_PORT_IN1	;PIN LOW
L=0214, P=009D, C=6090 : 					JMP   CMD_RETURN		;PIN HIGH
L=0215, P=009E, C=0209 : 					MOV   SFR_INDIR_ADDR2,A
L=0216, P=009F, C=1004 : 					MOVA  SFR_INDIR_ADDR	;TOTAL BYTE
L=0217, P=00A0, C=2420 : 					MOVIA SFR_DATA_REG0		;DATA BUFFER START ADDRESS
L=0218, P=00A1, C=0000 : 					NOP
L=0219, P=00A2, C=490B : RGB1W_BYTE_NX_1:	BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0220, P=00A3, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0221, P=00A4, C=5F01 : 					BTSS  SFR_INDIR_PORT2,7	;BIT SFR_INDIR_PORT2.7
L=0222, P=00A5, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0223, P=00A6, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
