MCU CH53X ASSEMBLER:  WASM53B Ver 3.1
Copyright (C) wch.cn 1998-2021, B211121
Website:   http://wch.cn

List file: PIOC_UART.LST
Date: 2023.11.14  Time: 15:40:41

Pass1 -------------------------------------------------------------------------
LINE ,  PC ,  CODE/DATA: SOURCE
L=0049, ......, D=0039 : SFR_DATA_REG25      EQU   0x39
L=0050, ......, D=003A : SFR_DATA_REG26      EQU   0x3A
L=0051, ......, D=003B : SFR_DATA_REG27      EQU   0x3B
L=0052, ......, D=003C : SFR_DATA_REG28      EQU   0x3C
L=0053, ......, D=003D : SFR_DATA_REG29      EQU   0x3D
L=0054, ......, D=003E : SFR_DATA_REG30      EQU   0x3E
L=0055, ......, D=003F : SFR_DATA_REG31      EQU   0x3F
L=0056, ......, D=0000 : 
L=0057, ......, D=0000 : ; define bit for SFR_STATUS_REG
L=0058, ......, D=0005 : SB_EN_TOUT_RST      EQU   5
L=0059, ......, D=0004 : SB_STACK_USED       EQU   4
L=0060, ......, D=0003 : SB_GP_BIT_Y         EQU   3
L=0061, ......, D=0002 : SB_FLAG_Z           EQU   2
L=0062, ......, D=0001 : SB_GP_BIT_X         EQU   1
L=0063, ......, D=0000 : SB_FLAG_C           EQU   0
L=0064, ......, D=0000 : 
L=0065, ......, D=0000 : ; define bit for SFR_TIMER_CTRL
L=0066, ......, D=0007 : SB_EN_LEVEL1        EQU   7
L=0067, ......, D=0006 : SB_EN_LEVEL0        EQU   6
L=0068, ......, D=0005 : SB_TMR0_ENABLE      EQU   5
L=0069, ......, D=0004 : SB_TMR0_OUT_EN      EQU   4
L=0070, ......, D=0003 : SB_TMR0_MODE        EQU   3
L=0071, ......, D=0002 : SB_TMR0_FREQ2       EQU   2
L=0072, ......, D=0001 : SB_TMR0_FREQ1       EQU   1
L=0073, ......, D=0000 : SB_TMR0_FREQ0       EQU   0
L=0074, ......, D=0000 : 
L=0075, ......, D=0000 : ; define bit for SFR_BIT_CYCLE
L=0076, ......, D=0007 : SB_BIT_TX_O0        EQU   7
L=0077, ......, D=0006 : SB_BIT_CYCLE_6      EQU   6
L=0078, ......, D=0005 : SB_BIT_CYCLE_5      EQU   5
L=0079, ......, D=0004 : SB_BIT_CYCLE_4      EQU   4
L=0080, ......, D=0003 : SB_BIT_CYCLE_3      EQU   3
L=0081, ......, D=0002 : SB_BIT_CYCLE_2      EQU   2
L=0082, ......, D=0001 : SB_BIT_CYCLE_1      EQU   1
L=0083, ......, D=0000 : SB_BIT_CYCLE_0      EQU   0
L=0084, ......, D=0000 : 
L=0085, ......, D=0000 : ; define bit for SFR_PORT_DIR
L=0086, ......, D=0007 : SB_PORT_MOD3        EQU   7
L=0087, ......, D=0006 : SB_PORT_MOD2        EQU   6
L=0088, ......, D=0005 : SB_PORT_MOD1        EQU   5
L=0089, ......, D=0004 : SB_PORT_MOD0        EQU   4
L=0090, ......, D=0003 : SB_PORT_PU1         EQU   3
L=0091, ......, D=0002 : SB_PORT_PU0         EQU   2
L=0092, ......, D=0001 : SB_PORT_DIR1        EQU   1
L=0093, ......, D=0000 : SB_PORT_DIR0        EQU   0
L=0094, ......, D=0000 : 
L=0095, ......, D=0000 : ; define bit for SFR_PORT_IO
L=0096, ......, D=0007 : SB_PORT_IN_XOR      EQU   7
L=0097, ......, D=0006 : SB_BIT_RX_I0        EQU   6
L=0098, ......, D=0005 : SB_PORT_IN1         EQU   5
L=0099, ......, D=0004 : SB_PORT_IN0         EQU   4
L=0100, ......, D=0003 : SB_PORT_XOR1        EQU   3
L=0101, ......, D=0002 : SB_PORT_XOR0        EQU   2
L=0102, ......, D=0001 : SB_PORT_OUT1        EQU   1
L=0103, ......, D=0000 : SB_PORT_OUT0        EQU   0
L=0104, ......, D=0000 : 
L=0105, ......, D=0000 : ; define bit for SFR_BIT_CONFIG
L=0106, ......, D=0007 : SB_BIT_TX_EN        EQU   7
L=0107, ......, D=0006 : SB_BIT_CODE_MOD     EQU   6
L=0108, ......, D=0005 : SB_PORT_IN_EDGE     EQU   5
L=0109, ......, D=0004 : SB_BIT_CYC_TAIL     EQU   4
L=0110, ......, D=0003 : SB_BIT_CYC_CNT6     EQU   3
L=0111, ......, D=0002 : SB_BIT_CYC_CNT5     EQU   2
L=0112, ......, D=0001 : SB_BIT_CYC_CNT4     EQU   1
L=0113, ......, D=0000 : SB_BIT_CYC_CNT3     EQU   0
L=0114, ......, D=0000 : 
L=0115, ......, D=0000 : ; define bit for SFR_SYS_CFG
L=0116, ......, D=0007 : SB_INT_REQ          EQU   7
L=0117, ......, D=0006 : SB_DATA_SW_MR       EQU   6
L=0118, ......, D=0005 : SB_DATA_MW_SR       EQU   5
L=0119, ......, D=0004 : SB_MST_CFG_B4       EQU   4
L=0120, ......, D=0003 : SB_MST_IO_EN1       EQU   3
L=0121, ......, D=0002 : SB_MST_IO_EN0       EQU   2
L=0122, ......, D=0001 : SB_MST_RESET        EQU   1
L=0123, ......, D=0000 : SB_MST_CLK_GATE     EQU   0
L=0124, ......, D=0000 : 
L=0125, ......, D=0000 : ; define inform for BCTC instruction
L=0126, ......, D=0000 : BI_C_XOR_IN0        EQU   0
L=0127, ......, D=0000 : 
L=0128, ......, D=0000 : ; define inform for BP1F/BP2F/BG1F/BG2F instruction
L=0129, ......, D=0000 : BIO_FLAG_C          EQU   0
L=0130, ......, D=0000 : 
L=0131, ......, D=0000 : ; define inform for BCTC/BG1F/BG2F instruction
L=0132, ......, D=0001 : BI_BIT_RX_I0        EQU   1
L=0133, ......, D=0002 : BI_PORT_IN0         EQU   2
L=0134, ......, D=0003 : BI_PORT_IN1         EQU   3
L=0135, ......, D=0000 : 
L=0136, ......, D=0000 : ; define inform for BP1F/BP2F instruction
L=0137, ......, D=0001 : BO_BIT_TX_O0        EQU   1
L=0138, ......, D=0002 : BO_PORT_OUT0        EQU   2
L=0139, ......, D=0003 : BO_PORT_OUT1        EQU   3
L=0140, ......, D=0000 : 
L=0141, ......, D=0000 : ; define inform for WAITB instruction
L=0142, ......, D=0000 : WB_DATA_SW_MR_0     EQU   0
L=0143, ......, D=0001 : WB_BIT_CYC_TAIL_1   EQU   1
L=0144, ......, D=0002 : WB_PORT_I0_FALL     EQU   2
L=0145, ......, D=0003 : WB_PORT_I0_RISE     EQU   3
L=0146, ......, D=0004 : WB_DATA_MW_SR_1     EQU   4
L=0147, ......, D=0005 : WB_PORT_XOR1_1      EQU   5
L=0148, ......, D=0006 : WB_PORT_XOR0_0      EQU   6
L=0149, ......, D=0007 : WB_PORT_XOR0_1      EQU   7
## return from nesting file
L=0003, ......, D=0000 : ;
L=0004, ......, D=0000 : ;
L=0005, P=0000, ...... : 					ORG   0X0000
L=0006, P=0000, C=0000 : 					DW    0X0000
L=0007, P=0001, C=632B : 					JMP   MCU_START
L=0008, P=0002, C=0FFF : 					DW    0X0FFF
L=0009, ......, D=0000 : ;
L=0010, ......, D=0020 : UART_TX_FREQ		EQU   SFR_DATA_REG0
L=0011, ......, D=0021 : UART_TX_CNT			EQU   SFR_DATA_REG1
L=0012, ......, D=0022 : UART_TX_HALF_CNT	EQU   SFR_DATA_REG2
L=0013, ......, D=0023 : UART_TX_CTRL		EQU   SFR_DATA_REG3
L=0014, ......, D=0024 : UART_RX_FREQ		EQU   SFR_DATA_REG4
L=0015, ......, D=0025 : UART_RX_CNT			EQU   SFR_DATA_REG5
L=0016, ......, D=0026 : UART_RX_CTLR		EQU   SFR_DATA_REG6
L=0017, ......, D=0027 : UART_TX_RX_FLAG		EQU   SFR_DATA_REG7
L=0018, ......, D=0000 : ;
L=0019, ......, D=0038 : VAR_SIZE_L			EQU   SFR_DATA_REG24
L=0020, ......, D=0039 : VAR_SIZE_H			EQU   SFR_DATA_REG25
L=0021, ......, D=003A : UART_TX_CHECK		EQU   SFR_DATA_REG26
L=0022, ......, D=003B : UART_TX_I		    EQU   SFR_DATA_REG27
L=0023, ......, D=003C : UART_RX_CHECK		EQU   SFR_DATA_REG28
L=0024, ......, D=003D : UART_RX_VAR			EQU   SFR_DATA_REG29
L=0025, ......, D=003E : UART_RX_SR			EQU   SFR_DATA_REG30
L=0026, ......, D=003F : UART_RX_DATA		EQU   SFR_DATA_REG31
L=0027, ......, D=0000 : ;
L=0028, P=0003, C=0000 : DELAY_5NOP:         NOP
L=0029, P=0004, C=0030 : 					RET
L=0030, ......, D=0000 : ;
L=0031, ......, D=0000 : ;
L=0032, P=0005, C=2800 : UART_TX:			MOVL  0X00
L=0033, P=0006, C=1007 : 					MOVA  SFR_TMR0_INIT
L=0034, P=0007, C=0220 : 					MOV   UART_TX_FREQ,A
L=0035, P=0008, C=1006 : 					MOVA  SFR_TIMER_CTRL
L=0036, P=0009, C=410B : TX_NEXT:			BC    SFR_PORT_IO,SB_PORT_OUT1
L=0037, P=000A, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0038, P=000B, C=0201 : 					MOV   SFR_INDIR_PORT2,A
L=0039, P=000C, C=101F : 					MOVA  SFR_DATA_EXCH
L=0040, P=000D, C=5B23 : 					BTSS  UART_TX_CTRL,3
L=0041, P=000E, C=403A : 					BC    UART_TX_CHECK,0
L=0042, P=000F, C=0205 : TX_START:			MOV   SFR_TMR0_COUNT,A
L=0043, P=0010, C=0C21 : 					ADD   UART_TX_CNT,A
L=0044, P=0011, C=380F : 					JNC   TX_START
L=0045, P=0012, C=5323 : 					BTSC  UART_TX_CTRL,3
L=0046, P=0013, C=483A : 					BS    UART_TX_CHECK,0
L=0047, P=0014, C=0000 : 					NOP
L=0048, P=0015, C=00B8 : 					BP2F  BO_PORT_OUT1,0
L=0049, P=0016, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0050, P=0017, C=023A : 					MOV   UART_TX_CHECK,A
L=0051, P=0018, C=001F : 					BCTC  BI_PORT_IN1
L=0052, P=0019, C=1E3A : 					RCL   UART_TX_CHECK
L=0053, P=001A, C=1B3A : 					XOR   UART_TX_CHECK
L=0054, P=001B, C=0205 : TX_BIT0:			MOV   SFR_TMR0_COUNT,A
L=0055, P=001C, C=0C21 : 					ADD   UART_TX_CNT,A
L=0056, P=001D, C=381B : 					JNC   TX_BIT0
L=0057, P=001E, C=0000 : 					NOP
L=0058, P=001F, C=0000 : 					NOP
L=0059, P=0020, C=0000 : 					NOP
L=0060, P=0021, C=00B9 : 					BP2F  BO_PORT_OUT1,1
L=0061, P=0022, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0062, P=0023, C=023A : 					MOV   UART_TX_CHECK,A
L=0063, P=0024, C=001F : 					BCTC  BI_PORT_IN1
L=0064, P=0025, C=1E3A : 					RCL   UART_TX_CHECK
L=0065, P=0026, C=1B3A : 					XOR   UART_TX_CHECK
L=0066, P=0027, C=0205 : TX_BIT1:			MOV   SFR_TMR0_COUNT,A
L=0067, P=0028, C=0C21 : 					ADD   UART_TX_CNT,A
L=0068, P=0029, C=3827 : 					JNC   TX_BIT1
L=0069, P=002A, C=0000 : 					NOP
L=0070, P=002B, C=0000 : 					NOP
L=0071, P=002C, C=0000 : 					NOP
L=0072, P=002D, C=00BA : 					BP2F  BO_PORT_OUT1,2
L=0073, P=002E, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0074, P=002F, C=023A : 					MOV   UART_TX_CHECK,A
L=0075, P=0030, C=001F : 					BCTC  BI_PORT_IN1
L=0076, P=0031, C=1E3A : 					RCL   UART_TX_CHECK
L=0077, P=0032, C=1B3A : 					XOR   UART_TX_CHECK
L=0078, P=0033, C=0205 : TX_BIT2:			MOV   SFR_TMR0_COUNT,A
L=0079, P=0034, C=0C21 : 					ADD   UART_TX_CNT,A
L=0080, P=0035, C=3833 : 					JNC   TX_BIT2
L=0081, P=0036, C=0000 : 					NOP
L=0082, P=0037, C=0000 : 					NOP
L=0083, P=0038, C=0000 : 					NOP
L=0084, P=0039, C=00BB : 					BP2F  BO_PORT_OUT1,3
L=0085, P=003A, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0086, P=003B, C=023A : 					MOV   UART_TX_CHECK,A
L=0087, P=003C, C=001F : 					BCTC  BI_PORT_IN1
L=0088, P=003D, C=1E3A : 					RCL   UART_TX_CHECK
L=0089, P=003E, C=1B3A : 					XOR   UART_TX_CHECK
L=0090, P=003F, C=0205 : TX_BIT3:			MOV   SFR_TMR0_COUNT,A
L=0091, P=0040, C=0C21 : 					ADD   UART_TX_CNT,A
L=0092, P=0041, C=383F : 					JNC   TX_BIT3
L=0093, P=0042, C=0000 : 					NOP
L=0094, P=0043, C=0000 : 					NOP
L=0095, P=0044, C=0000 : 					NOP
L=0096, P=0045, C=00BC : 					BP2F  BO_PORT_OUT1,4
L=0097, P=0046, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0098, P=0047, C=023A : 					MOV   UART_TX_CHECK,A
L=0099, P=0048, C=001F : 					BCTC  BI_PORT_IN1
L=0100, P=0049, C=1E3A : 					RCL   UART_TX_CHECK
L=0101, P=004A, C=1B3A : 					XOR   UART_TX_CHECK
L=0102, P=004B, C=0000 : 					NOP
L=0103, P=004C, C=5527 : 					BTSC  UART_TX_RX_FLAG,5
L=0104, P=004D, C=607B : 					JMP   TX_BIT_LEN
L=0105, P=004E, C=0000 : 					NOP
L=0106, P=004F, C=0205 : TX_BIT4:			MOV   SFR_TMR0_COUNT,A
L=0107, P=0050, C=0C21 : 					ADD   UART_TX_CNT,A
L=0108, P=0051, C=384F : 					JNC   TX_BIT4
L=0109, P=0052, C=0000 : 					NOP
L=0110, P=0053, C=0000 : 					NOP
L=0111, P=0054, C=0000 : 					NOP
L=0112, P=0055, C=00BD : 					BP2F  BO_PORT_OUT1,5
L=0113, P=0056, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0114, P=0057, C=023A : 					MOV   UART_TX_CHECK,A
L=0115, P=0058, C=001F : 					BCTC  BI_PORT_IN1
L=0116, P=0059, C=1E3A : 					RCL   UART_TX_CHECK
L=0117, P=005A, C=1B3A : 					XOR   UART_TX_CHECK
L=0118, P=005B, C=0000 : 					NOP
L=0119, P=005C, C=5627 : 					BTSC  UART_TX_RX_FLAG,6
L=0120, P=005D, C=607B : 					JMP   TX_BIT_LEN
L=0121, P=005E, C=0000 : 					NOP
L=0122, P=005F, C=0205 : TX_BIT5:			MOV   SFR_TMR0_COUNT,A
L=0123, P=0060, C=0C21 : 					ADD   UART_TX_CNT,A
L=0124, P=0061, C=385F : 					JNC   TX_BIT5
L=0125, P=0062, C=0000 : 					NOP
L=0126, P=0063, C=0000 : 					NOP
L=0127, P=0064, C=0000 : 					NOP
L=0128, P=0065, C=00BE : 					BP2F  BO_PORT_OUT1,6
L=0129, P=0066, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0130, P=0067, C=023A : 					MOV   UART_TX_CHECK,A
L=0131, P=0068, C=001F : 					BCTC  BI_PORT_IN1
L=0132, P=0069, C=1E3A : 					RCL   UART_TX_CHECK
L=0133, P=006A, C=1B3A : 					XOR   UART_TX_CHECK
L=0134, P=006B, C=0000 : 					NOP
L=0135, P=006C, C=5727 : 					BTSC  UART_TX_RX_FLAG,7
L=0136, P=006D, C=607B : 					JMP   TX_BIT_LEN
L=0137, P=006E, C=0000 : 					NOP
L=0138, P=006F, C=0205 : TX_BIT6:			MOV   SFR_TMR0_COUNT,A
L=0139, P=0070, C=0C21 : 					ADD   UART_TX_CNT,A
L=0140, P=0071, C=386F : 					JNC   TX_BIT6
L=0141, P=0072, C=0000 : 					NOP
L=0142, P=0073, C=0000 : 					NOP
L=0143, P=0074, C=0000 : 					NOP
L=0144, P=0075, C=00BF : 					BP2F  BO_PORT_OUT1,7
L=0145, P=0076, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0146, P=0077, C=023A : 					MOV   UART_TX_CHECK,A
L=0147, P=0078, C=001F : 					BCTC  BI_PORT_IN1
L=0148, P=0079, C=1E3A : 					RCL   UART_TX_CHECK
L=0149, P=007A, C=1B3A : 					XOR   UART_TX_CHECK
L=0150, P=007B, C=1538 : TX_BIT_LEN:			DEC   VAR_SIZE_L
L=0151, P=007C, C=0438 : 					INC   VAR_SIZE_L,A
L=0152, P=007D, C=5203 : 					BTSC  SFR_STATUS_REG,SB_FLAG_Z
L=0153, P=007E, C=1539 : 					DEC   VAR_SIZE_H
L=0154, P=007F, C=0000 : 					NOP
L=0155, P=0080, C=0000 : 					NOP
L=0156, P=0081, C=0000 : 					NOP
L=0157, P=0082, C=023A : 					MOV   UART_TX_CHECK,A
L=0158, P=0083, C=5C27 : 					BTSS  UART_TX_RX_FLAG,4
L=0159, P=0084, C=608A : 					JMP   TX_CHECK_0
L=0160, P=0085, C=0004 : 					CLRA
L=0161, P=0086, C=5323 : 					BTSC  UART_TX_CTRL,3
L=0162, P=0087, C=2C01 : 					ADDL  0X01
L=0163, P=0088, C=0000 : 					NOP
L=0164, P=0089, C=0000 : 					NOP
L=0165, P=008A, C=101F : TX_CHECK_0:			MOVA  SFR_DATA_EXCH
L=0166, P=008B, C=0205 : TX_BIT7:			MOV   SFR_TMR0_COUNT,A
L=0167, P=008C, C=0C21 : 					ADD   UART_TX_CNT,A
L=0168, P=008D, C=388B : 					JNC   TX_BIT7
L=0169, P=008E, C=5A23 : 					BTSS  UART_TX_CTRL,2
L=0170, P=008F, C=6099 : 					JMP	  TX_CHECK_NONE
L=0171, P=0090, C=0000 : 					NOP
L=0172, P=0091, C=00B8 : 					BP2F  BO_PORT_OUT1,0
L=0173, P=0092, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0174, P=0093, C=0205 : TX_CHECK:			MOV   SFR_TMR0_COUNT,A
L=0175, P=0094, C=0C21 : 					ADD   UART_TX_CNT,A
L=0176, P=0095, C=3893 : 					JNC   TX_CHECK
L=0177, P=0096, C=0000 : 					NOP
L=0178, P=0097, C=0000 : 					NOP
L=0179, P=0098, C=0000 : 					NOP
L=0180, P=0099, C=490B : TX_CHECK_NONE:		BS    SFR_PORT_IO,SB_PORT_OUT1
L=0181, P=009A, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0182, P=009B, C=0238 : 					MOV   VAR_SIZE_L,A
L=0183, P=009C, C=0A39 : 					IOR   VAR_SIZE_H,A
L=0184, P=009D, C=34CC : 					JZ    TX_STOP_FINAL
L=0185, P=009E, C=153B : 					DEC   UART_TX_I
L=0186, P=009F, C=30A9 : 					JNZ   TX_NOR_REQ
L=0187, P=00A0, C=5127 : 					BTSC  UART_TX_RX_FLAG,1
L=0188, P=00A1, C=2428 : 					MOVIA SFR_DATA_REG8
L=0189, P=00A2, C=2802 : 					MOVL  0X02
L=0190, P=00A3, C=1B27 : 					XOR   UART_TX_RX_FLAG
L=0191, P=00A4, C=2808 : 					MOVL  0X08
L=0192, P=00A5, C=103B : 					MOVA  UART_TX_I
L=0193, P=00A6, C=4F1C : 					BS    SFR_SYS_CFG,SB_INT_REQ
L=0194, P=00A7, C=0000 : 					NOP
L=0195, P=00A8, C=0000 : 					NOP
L=0196, P=00A9, C=0000 : TX_NOR_REQ:			NOP
L=0197, P=00AA, C=0000 : 					NOP
L=0198, P=00AB, C=0205 : TX_STOP:			MOV   SFR_TMR0_COUNT,A
L=0199, P=00AC, C=0C21 : 					ADD   UART_TX_CNT,A
L=0200, P=00AD, C=38AB : 					JNC   TX_STOP
L=0201, P=00AE, C=5823 : 					BTSS  UART_TX_CTRL,0
L=0202, P=00AF, C=6009 : 					JMP   TX_NEXT
L=0203, P=00B0, C=0222 : 					MOV   UART_TX_HALF_CNT,A
L=0204, P=00B1, C=1005 : 					MOVA  SFR_TMR0_COUNT
L=0205, P=00B2, C=0205 : TX_STOP1:			MOV   SFR_TMR0_COUNT,A
L=0206, P=00B3, C=0C21 : 					ADD   UART_TX_CNT,A
L=0207, P=00B4, C=38B2 : 					JNC   TX_STOP1
L=0208, P=00B5, C=5C23 : 					BTSS  UART_TX_CTRL,4
L=0209, P=00B6, C=60B8 : 					JMP   TX_STOP1_1
L=0210, P=00B7, C=60B8 : 					JMP   TX_STOP1_1
L=0211, P=00B8, C=5D23 : TX_STOP1_1:			BTSS  UART_TX_CTRL,5
L=0212, P=00B9, C=60BC : 					JMP   TX_STOP1_2
L=0213, P=00BA, C=0000 : 					NOP
L=0214, P=00BB, C=60BC : 					JMP   TX_STOP1_2
L=0215, P=00BC, C=5923 : TX_STOP1_2:			BTSS  UART_TX_CTRL,1
L=0216, P=00BD, C=6009 : 					JMP   TX_NEXT
L=0217, P=00BE, C=0222 : 					MOV   UART_TX_HALF_CNT,A
L=0218, P=00BF, C=1005 : 					MOVA  SFR_TMR0_COUNT
L=0219, P=00C0, C=0205 : TX_STOP2:			MOV   SFR_TMR0_COUNT,A
L=0220, P=00C1, C=0C21 : 					ADD   UART_TX_CNT,A
L=0221, P=00C2, C=38C0 : 					JNC   TX_STOP2
L=0222, P=00C3, C=5E23 : 					BTSS  UART_TX_CTRL,6
L=0223, P=00C4, C=60C6 : 					JMP   TX_STOP2_1
L=0224, P=00C5, C=60C6 : 					JMP   TX_STOP2_1
L=0225, P=00C6, C=5F23 : TX_STOP2_1:			BTSS  UART_TX_CTRL,7
L=0226, P=00C7, C=60CA : 					JMP   TX_STOP2_2
L=0227, P=00C8, C=0000 : 					NOP
L=0228, P=00C9, C=60CA : 					JMP   TX_STOP2_2
L=0229, P=00CA, C=0000 : TX_STOP2_2:			NOP
L=0230, P=00CB, C=6009 : 					JMP   TX_NEXT
L=0231, ......, D=0000 : ;
L=0232, P=00CC, C=0205 : TX_STOP_FINAL:		MOV   SFR_TMR0_COUNT,A
L=0233, P=00CD, C=0C21 : 					ADD   UART_TX_CNT,A
L=0234, P=00CE, C=38CC : 					JNC   TX_STOP_FINAL
L=0235, P=00CF, C=5823 : 					BTSS  UART_TX_CTRL,0
L=0236, P=00D0, C=60ED : 					JMP   UART_RX
L=0237, P=00D1, C=0222 : 					MOV   UART_TX_HALF_CNT,A
L=0238, P=00D2, C=1005 : 					MOVA  SFR_TMR0_COUNT
L=0239, P=00D3, C=0205 : TX_STOP_FINAL1:		MOV   SFR_TMR0_COUNT,A
L=0240, P=00D4, C=0C21 : 					ADD   UART_TX_CNT,A
L=0241, P=00D5, C=38D3 : 					JNC   TX_STOP_FINAL1
L=0242, P=00D6, C=5C23 : 					BTSS  UART_TX_CTRL,4
L=0243, P=00D7, C=60D9 : 					JMP   TX_STOP_FINAL1_1
L=0244, P=00D8, C=60D9 : 					JMP   TX_STOP_FINAL1_1
L=0245, P=00D9, C=5D23 : TX_STOP_FINAL1_1:	BTSS  UART_TX_CTRL,5
L=0246, P=00DA, C=60DD : 					JMP   TX_STOP_FINAL1_2
L=0247, P=00DB, C=0000 : 					NOP
L=0248, P=00DC, C=60DD : 					JMP   TX_STOP_FINAL1_2
L=0249, P=00DD, C=5923 : TX_STOP_FINAL1_2:	BTSS  UART_TX_CTRL,1
L=0250, P=00DE, C=60ED : 					JMP   UART_RX
L=0251, P=00DF, C=0222 : 					MOV   UART_TX_HALF_CNT,A
L=0252, P=00E0, C=1005 : 					MOVA  SFR_TMR0_COUNT
L=0253, P=00E1, C=0205 : TX_STOP_FINAL2:		MOV   SFR_TMR0_COUNT,A
L=0254, P=00E2, C=0C21 : 					ADD   UART_TX_CNT,A
L=0255, P=00E3, C=38E1 : 					JNC   TX_STOP_FINAL2
L=0256, P=00E4, C=5E23 : 					BTSS  UART_TX_CTRL,6
L=0257, P=00E5, C=60E7 : 					JMP   TX_STOP_FINAL2_1
L=0258, P=00E6, C=60E7 : 					JMP   TX_STOP_FINAL2_1
L=0259, P=00E7, C=5F23 : TX_STOP_FINAL2_1:	BTSS  UART_TX_CTRL,7
L=0260, P=00E8, C=60EB : 					JMP   TX_STOP_FINAL2_2
L=0261, P=00E9, C=0000 : 					NOP
L=0262, P=00EA, C=60EB : 					JMP   TX_STOP_FINAL2_2
L=0263, P=00EB, C=0000 : TX_STOP_FINAL2_2:	NOP
L=0264, P=00EC, C=60ED : 					JMP   UART_RX
L=0265, ......, D=0000 : ;
L=0266, P=00ED, C=4027 : UART_RX:			BC   UART_TX_RX_FLAG,0
